=== Переменные ===
Задача массива: 0 из 1
Прогон:  mlm_rembert_last
Модель:  /userspace/kms/Code/ner-uz/artifacts/mlm-rembert/checkpoint-16800
Сид:     42
Корень проекта: /userspace/kms/Code/ner-uz
Кэш: /userspace/kms/.cache | Логи: /userspace/kms/Code/ner-uz/logs
=== Конец переменных ===
Старт: Fri 04 Sep 2026 02:04:25 PM +07
/userspace/kms/.cache/huggingface
===================================================
Железо
===================================================
GPU 0: NVIDIA A100 80GB PCIe (UUID: GPU-439e77c6-925a-153f-7807-eb1495e35f3b)
name, memory.total [MiB], driver_version
NVIDIA A100 80GB PCIe, 81920 MiB, 545.23.08
Python 3.12.14
torch 2.6.0+cu124 | cuda 12.4 | bf16 True
===================================================
=== Обучение mlm_rembert_last ===
Из .env загружено: COMET_API_KEY

Tokenize train:   0%|          | 0/13000 [00:00<?, ?doc/s]
Tokenize train:   3%|▎         | 343/13000 [00:00<00:03, 3408.69doc/s]
Tokenize train:   5%|▌         | 684/13000 [00:00<00:03, 3270.64doc/s]
Tokenize train:   8%|▊         | 1080/13000 [00:00<00:03, 3537.15doc/s]
Tokenize train:  11%|█         | 1435/13000 [00:00<00:03, 3507.90doc/s]
Tokenize train:  14%|█▎        | 1787/13000 [00:00<00:03, 3099.29doc/s]
Tokenize train:  16%|█▌        | 2104/13000 [00:00<00:03, 2830.13doc/s]
Tokenize train:  18%|█▊        | 2394/13000 [00:00<00:04, 2624.29doc/s]
Tokenize train:  20%|██        | 2662/13000 [00:00<00:04, 2386.49doc/s]
Tokenize train:  22%|██▏       | 2907/13000 [00:01<00:04, 2255.91doc/s]
Tokenize train:  24%|██▍       | 3162/13000 [00:01<00:04, 2311.32doc/s]
Tokenize train:  26%|██▌       | 3397/13000 [00:01<00:04, 2171.05doc/s]
Tokenize train:  28%|██▊       | 3617/13000 [00:01<00:05, 1874.81doc/s]
Tokenize train:  29%|██▉       | 3818/13000 [00:01<00:04, 1906.44doc/s]
Tokenize train:  31%|███       | 4015/13000 [00:01<00:05, 1784.59doc/s]
Tokenize train:  32%|███▏      | 4198/13000 [00:01<00:05, 1714.16doc/s]
Tokenize train:  34%|███▎      | 4373/13000 [00:01<00:05, 1716.23doc/s]
Tokenize train: 100%|██████████| 13000/13000 [00:04<00:00, 2660.40doc/s]

Estimate transitions:   0%|          | 0/13000 [00:00<?, ?doc/s]
Estimate transitions:   2%|▏         | 306/13000 [00:00<00:04, 3049.35doc/s]
Estimate transitions:   5%|▍         | 611/13000 [00:00<00:05, 2387.09doc/s]
Estimate transitions:   7%|▋         | 863/13000 [00:00<00:05, 2409.31doc/s]
Estimate transitions:   9%|▊         | 1134/13000 [00:00<00:04, 2515.86doc/s]
Estimate transitions:  11%|█         | 1390/13000 [00:00<00:04, 2462.09doc/s]
Estimate transitions:  13%|█▎        | 1639/13000 [00:00<00:05, 2132.48doc/s]
Estimate transitions:  14%|█▍        | 1860/13000 [00:00<00:05, 2056.31doc/s]
Estimate transitions:  16%|█▌        | 2071/13000 [00:00<00:05, 1824.31doc/s]
Estimate transitions:  17%|█▋        | 2260/13000 [00:01<00:06, 1708.83doc/s]
Estimate transitions:  19%|█▊        | 2436/13000 [00:01<00:06, 1618.11doc/s]
Estimate transitions:  20%|██        | 2601/13000 [00:01<00:06, 1511.73doc/s]
Estimate transitions:  21%|██▏       | 2764/13000 [00:01<00:06, 1540.64doc/s]
Estimate transitions:  22%|██▏       | 2920/13000 [00:01<00:06, 1478.66doc/s]
Estimate transitions:  24%|██▍       | 3097/13000 [00:01<00:06, 1555.07doc/s]
Estimate transitions:  25%|██▌       | 3255/13000 [00:01<00:06, 1402.67doc/s]
Estimate transitions:  26%|██▌       | 3402/13000 [00:01<00:06, 1417.16doc/s]
Estimate transitions:  27%|██▋       | 3547/13000 [00:02<00:07, 1241.12doc/s]
Estimate transitions:  28%|██▊       | 3677/13000 [00:02<00:07, 1219.41doc/s]
Estimate transitions:  29%|██▉       | 3807/13000 [00:02<00:07, 1236.25doc/s]
Estimate transitions:  30%|███       | 3934/13000 [00:02<00:07, 1183.83doc/s]
Estimate transitions:  31%|███       | 4055/13000 [00:02<00:07, 1132.73doc/s]
Estimate transitions:  32%|███▏      | 4170/13000 [00:02<00:08, 1083.27doc/s]
Estimate transitions:  33%|███▎      | 4305/13000 [00:02<00:07, 1151.84doc/s]
Estimate transitions:  34%|███▍      | 4443/13000 [00:02<00:07, 1214.59doc/s]
Estimate transitions:  36%|███▌      | 4683/13000 [00:02<00:05, 1537.47doc/s]
Estimate transitions:  37%|███▋      | 4852/13000 [00:03<00:05, 1571.35doc/s]
Estimate transitions:  39%|███▉      | 5054/13000 [00:03<00:04, 1700.50doc/s]
Estimate transitions:  41%|████▏     | 5368/13000 [00:03<00:03, 2118.69doc/s]
Estimate transitions:  44%|████▎     | 5657/13000 [00:03<00:03, 2343.13doc/s]
Estimate transitions:  46%|████▋     | 6027/13000 [00:03<00:02, 2741.47doc/s]
Estimate transitions:  49%|████▊     | 6315/13000 [00:03<00:02, 2781.59doc/s]
Estimate transitions:  51%|█████     | 6595/13000 [00:03<00:02, 2696.09doc/s]
Estimate transitions:  53%|█████▎    | 6893/13000 [00:03<00:02, 2778.73doc/s]
Estimate transitions:  55%|█████▌    | 7194/13000 [00:03<00:02, 2843.62doc/s]
Estimate transitions:  58%|█████▊    | 7605/13000 [00:03<00:01, 3216.68doc/s]
Estimate transitions:  61%|██████    | 7943/13000 [00:04<00:01, 3265.05doc/s]
Estimate transitions:  64%|██████▎   | 8271/13000 [00:04<00:01, 2883.92doc/s]
Estimate transitions:  66%|██████▌   | 8569/13000 [00:04<00:01, 2863.05doc/s]
Estimate transitions:  68%|██████▊   | 8874/13000 [00:04<00:01, 2913.70doc/s]
Estimate transitions:  71%|███████   | 9170/13000 [00:04<00:01, 2387.07doc/s]
Estimate transitions:  73%|███████▎  | 9427/13000 [00:04<00:01, 2319.83doc/s]
Estimate transitions:  74%|███████▍  | 9672/13000 [00:04<00:01, 2250.72doc/s]
Estimate transitions:  76%|███████▌  | 9906/13000 [00:04<00:01, 2176.64doc/s]
Estimate transitions:  78%|███████▊  | 10130/13000 [00:05<00:01, 2173.54doc/s]
Estimate transitions:  80%|███████▉  | 10352/13000 [00:05<00:01, 2072.57doc/s]
Estimate transitions:  81%|████████▏ | 10563/13000 [00:05<00:01, 1906.58doc/s]
Estimate transitions:  83%|████████▎ | 10758/13000 [00:05<00:01, 1739.28doc/s]
Estimate transitions:  84%|████████▍ | 10936/13000 [00:05<00:01, 1704.29doc/s]
Estimate transitions:  85%|████████▌ | 11113/13000 [00:05<00:01, 1719.11doc/s]
Estimate transitions:  87%|████████▋ | 11287/13000 [00:05<00:01, 1710.81doc/s]
Estimate transitions:  88%|████████▊ | 11460/13000 [00:05<00:00, 1692.64doc/s]
Estimate transitions:  89%|████████▉ | 11631/13000 [00:05<00:00, 1680.78doc/s]
Estimate transitions:  91%|█████████ | 11800/13000 [00:06<00:00, 1580.10doc/s]
Estimate transitions:  92%|█████████▏| 11979/13000 [00:06<00:00, 1629.00doc/s]
Estimate transitions:  93%|█████████▎| 12144/13000 [00:06<00:00, 1556.34doc/s]
Estimate transitions:  95%|█████████▍| 12301/13000 [00:06<00:00, 1396.19doc/s]
Estimate transitions:  96%|█████████▌| 12444/13000 [00:06<00:00, 1392.27doc/s]
Estimate transitions:  97%|█████████▋| 12588/13000 [00:06<00:00, 1377.74doc/s]
Estimate transitions:  98%|█████████▊| 12728/13000 [00:06<00:00, 1368.71doc/s]
Estimate transitions:  99%|█████████▉| 12866/13000 [00:06<00:00, 1354.78doc/s]
Estimate transitions: 100%|██████████| 13000/13000 [00:06<00:00, 1862.71doc/s]
Матрицы переходов оценены и сохранены: artifacts/mlm_rembert_last/transitions.json

Loading weights:   0%|          | 0/519 [00:00<?, ?it/s]
Loading weights:   1%|          | 5/519 [00:00<00:14, 35.45it/s]
Loading weights:   4%|▍         | 22/519 [00:00<00:05, 97.09it/s]
Loading weights:   6%|▋         | 33/519 [00:00<00:04, 100.78it/s]
Loading weights:   8%|▊         | 44/519 [00:00<00:06, 72.17it/s] 
Loading weights:  10%|█         | 53/519 [00:00<00:06, 74.82it/s]
Loading weights:  12%|█▏        | 64/519 [00:00<00:06, 75.77it/s]
Loading weights:  14%|█▍        | 74/519 [00:00<00:06, 73.82it/s]
Loading weights:  16%|█▌        | 83/519 [00:01<00:06, 70.55it/s]
Loading weights:  18%|█▊        | 92/519 [00:01<00:05, 72.25it/s]
Loading weights:  20%|█▉        | 103/519 [00:01<00:05, 80.71it/s]
Loading weights:  22%|██▏       | 112/519 [00:01<00:05, 76.93it/s]
Loading weights:  23%|██▎       | 120/519 [00:01<00:05, 67.29it/s]
Loading weights:  25%|██▍       | 128/519 [00:01<00:07, 54.25it/s]
Loading weights:  26%|██▌       | 134/519 [00:01<00:06, 55.31it/s]
Loading weights:  28%|██▊       | 145/519 [00:02<00:05, 66.08it/s]
Loading weights:  29%|██▉       | 153/519 [00:02<00:05, 68.66it/s]
Loading weights:  31%|███       | 161/519 [00:02<00:05, 66.51it/s]
Loading weights:  32%|███▏      | 168/519 [00:02<00:05, 66.36it/s]
Loading weights:  34%|███▎      | 175/519 [00:02<00:05, 57.70it/s]
Loading weights:  35%|███▌      | 182/519 [00:02<00:06, 53.09it/s]
Loading weights:  36%|███▌      | 188/519 [00:02<00:06, 53.33it/s]
Loading weights:  37%|███▋      | 194/519 [00:02<00:06, 51.24it/s]
Loading weights:  39%|███▉      | 205/519 [00:03<00:05, 57.55it/s]
Loading weights:  41%|████      | 211/519 [00:03<00:05, 58.07it/s]
Loading weights:  42%|████▏     | 217/519 [00:03<00:05, 50.58it/s]
Loading weights:  43%|████▎     | 223/519 [00:03<00:06, 48.88it/s]
Loading weights:  45%|████▌     | 235/519 [00:03<00:04, 60.91it/s]
Loading weights:  47%|████▋     | 242/519 [00:03<00:04, 57.69it/s]
Loading weights:  48%|████▊     | 248/519 [00:03<00:05, 50.91it/s]
Loading weights:  49%|████▉     | 254/519 [00:04<00:05, 47.28it/s]
Loading weights:  50%|████▉     | 259/519 [00:04<00:06, 40.57it/s]
Loading weights:  51%|█████▏    | 266/519 [00:04<00:05, 43.23it/s]
Loading weights:  52%|█████▏    | 271/519 [00:04<00:06, 36.16it/s]
Loading weights:  53%|█████▎    | 277/519 [00:04<00:06, 38.22it/s]
Loading weights: 100%|██████████| 519/519 [00:04<00:00, 107.81it/s]
[transformers] [1mRemBertForTokenClassification LOAD REPORT[0m from: /userspace/kms/Code/ner-uz/artifacts/mlm-rembert/checkpoint-16800
Key                              | Status     | 
---------------------------------+------------+-
cls.predictions.dense.bias       | UNEXPECTED | 
cls.predictions.decoder.weight   | UNEXPECTED | 
cls.predictions.LayerNorm.weight | UNEXPECTED | 
cls.predictions.decoder.bias     | UNEXPECTED | 
cls.predictions.LayerNorm.bias   | UNEXPECTED | 
cls.predictions.dense.weight     | UNEXPECTED | 
classifier.bias                  | MISSING    | 
classifier.weight                | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
COMET INFO: COMET_API_KEY was set, but is ignored in offline experiment; remember to set when you upload
Устройство: cuda | autocast: torch.bfloat16 | модель: /userspace/kms/Code/ner-uz/artifacts/mlm-rembert/checkpoint-16800
Записей train: 13000 -> окон: 14881 | dev: 1500
Окно 512/128 | батч 32 x 4 | lr 3e-05 | эпох 15

Comet: режим offline


Train:   0%|          | 0/466 [00:00<?, ?batch/s]COMET INFO: Couldn't find a Git repository in '/userspace/kms/Code/ner-uz' nor in any parent directory. Set `COMET_GIT_DIRECTORY` if your Git Repository is elsewhere.

Train:   0%|          | 1/466 [00:01<10:44,  1.39s/batch]
Train:   0%|          | 2/466 [00:02<08:23,  1.09s/batch]
Train:   1%|          | 3/466 [00:03<07:35,  1.02batch/s]
Train:   1%|          | 4/466 [00:04<07:27,  1.03batch/s]
Train:   1%|          | 5/466 [00:04<07:08,  1.07batch/s]
Train:   1%|▏         | 6/466 [00:05<06:57,  1.10batch/s]
Train:   2%|▏         | 7/466 [00:06<06:50,  1.12batch/s]
Train:   2%|▏         | 8/466 [00:07<06:47,  1.12batch/s]
Train:   2%|▏         | 9/466 [00:08<06:45,  1.13batch/s]
Train:   2%|▏         | 10/466 [00:09<06:41,  1.14batch/s]
Train:   2%|▏         | 11/466 [00:10<06:38,  1.14batch/s]
Train:   3%|▎         | 12/466 [00:11<06:38,  1.14batch/s]
Train:   3%|▎         | 13/466 [00:11<06:38,  1.14batch/s]
Train:   3%|▎         | 14/466 [00:12<06:36,  1.14batch/s]
Train:   3%|▎         | 15/466 [00:13<06:34,  1.14batch/s]
Train:   3%|▎         | 16/466 [00:14<06:34,  1.14batch/s]
Train:   4%|▎         | 17/466 [00:15<06:34,  1.14batch/s]
Train:   4%|▍         | 18/466 [00:16<06:31,  1.14batch/s]
Train:   4%|▍         | 19/466 [00:17<06:30,  1.14batch/s]
Train:   4%|▍         | 20/466 [00:18<06:30,  1.14batch/s]
Train:   5%|▍         | 21/466 [00:18<06:31,  1.14batch/s]
Train:   5%|▍         | 22/466 [00:19<06:29,  1.14batch/s]
Train:   5%|▍         | 23/466 [00:20<06:27,  1.14batch/s]
Train:   5%|▌         | 24/466 [00:21<06:27,  1.14batch/s]
Train:   5%|▌         | 25/466 [00:22<06:28,  1.14batch/s]
Train:   6%|▌         | 26/466 [00:23<06:25,  1.14batch/s]
Train:   6%|▌         | 27/466 [00:24<06:24,  1.14batch/s]
Train:   6%|▌         | 28/466 [00:25<06:24,  1.14batch/s]
Train:   6%|▌         | 29/466 [00:25<06:24,  1.14batch/s]
Train:   6%|▋         | 30/466 [00:26<06:22,  1.14batch/s]
Train:   7%|▋         | 31/466 [00:27<06:21,  1.14batch/s]
Train:   7%|▋         | 32/466 [00:28<06:21,  1.14batch/s]
Train:   7%|▋         | 33/466 [00:29<06:21,  1.13batch/s]
Train:   7%|▋         | 34/466 [00:30<06:19,  1.14batch/s]
Train:   8%|▊         | 35/466 [00:31<06:18,  1.14batch/s]
Train:   8%|▊         | 36/466 [00:32<06:18,  1.14batch/s]
Train:   8%|▊         | 37/466 [00:32<06:18,  1.13batch/s]
Train:   8%|▊         | 38/466 [00:33<06:16,  1.14batch/s]
Train:   8%|▊         | 39/466 [00:34<06:15,  1.14batch/s]
Train:   9%|▊         | 40/466 [00:35<06:15,  1.14batch/s]
Train:   9%|▉         | 41/466 [00:36<06:15,  1.13batch/s]
Train:   9%|▉         | 42/466 [00:37<06:13,  1.14batch/s]
Train:   9%|▉         | 43/466 [00:38<06:11,  1.14batch/s]
Train:   9%|▉         | 44/466 [00:39<06:11,  1.14batch/s]
Train:  10%|▉         | 45/466 [00:40<06:11,  1.13batch/s]
Train:  10%|▉         | 46/466 [00:40<06:09,  1.14batch/s]
Train:  10%|█         | 47/466 [00:41<06:08,  1.14batch/s]
Train:  10%|█         | 48/466 [00:42<06:35,  1.06batch/s]
Train:  11%|█         | 49/466 [00:43<06:27,  1.08batch/s]
Train:  11%|█         | 50/466 [00:44<06:20,  1.09batch/s]
Train:  11%|█         | 51/466 [00:45<06:14,  1.11batch/s]
Train:  11%|█         | 52/466 [00:46<06:11,  1.11batch/s]
Train:  11%|█▏        | 53/466 [00:47<06:10,  1.12batch/s]
Train:  12%|█▏        | 54/466 [00:48<06:07,  1.12batch/s]
Train:  12%|█▏        | 55/466 [00:49<06:04,  1.13batch/s]
Train:  12%|█▏        | 56/466 [00:49<06:03,  1.13batch/s]
Train:  12%|█▏        | 57/466 [00:50<06:04,  1.12batch/s]
Train:  12%|█▏        | 58/466 [00:51<06:02,  1.13batch/s]
Train:  13%|█▎        | 59/466 [00:52<06:00,  1.13batch/s]
Train:  13%|█▎        | 60/466 [00:53<06:00,  1.13batch/s]
Train:  13%|█▎        | 61/466 [00:54<06:00,  1.12batch/s]
Train:  13%|█▎        | 62/466 [00:55<05:58,  1.13batch/s]
Train:  14%|█▎        | 63/466 [00:56<05:56,  1.13batch/s]
Train:  14%|█▎        | 64/466 [00:57<05:57,  1.13batch/s]
Train:  14%|█▍        | 65/466 [00:57<05:57,  1.12batch/s]
Train:  14%|█▍        | 66/466 [00:58<05:55,  1.12batch/s]
Train:  14%|█▍        | 67/466 [00:59<05:53,  1.13batch/s]
Train:  15%|█▍        | 68/466 [01:00<05:52,  1.13batch/s]
Train:  15%|█▍        | 69/466 [01:01<05:53,  1.12batch/s]
Train:  15%|█▌        | 70/466 [01:02<05:50,  1.13batch/s]
Train:  15%|█▌        | 71/466 [01:03<05:49,  1.13batch/s]
Train:  15%|█▌        | 72/466 [01:04<05:49,  1.13batch/s]
Train:  16%|█▌        | 73/466 [01:05<05:49,  1.12batch/s]
Train:  16%|█▌        | 74/466 [01:05<05:47,  1.13batch/s]
Train:  16%|█▌        | 75/466 [01:06<05:46,  1.13batch/s]
Train:  16%|█▋        | 76/466 [01:07<05:46,  1.13batch/s]
Train:  17%|█▋        | 77/466 [01:08<05:46,  1.12batch/s]
Train:  17%|█▋        | 78/466 [01:09<05:44,  1.12batch/s]
Train:  17%|█▋        | 79/466 [01:10<05:43,  1.13batch/s]
Train:  17%|█▋        | 80/466 [01:11<05:43,  1.12batch/s]
Train:  17%|█▋        | 81/466 [01:12<05:43,  1.12batch/s]
Train:  18%|█▊        | 82/466 [01:13<05:40,  1.13batch/s]
Train:  18%|█▊        | 83/466 [01:13<05:39,  1.13batch/s]
Train:  18%|█▊        | 84/466 [01:14<05:40,  1.12batch/s]
Train:  18%|█▊        | 85/466 [01:15<05:39,  1.12batch/s]
Train:  18%|█▊        | 86/466 [01:16<05:37,  1.13batch/s]
Train:  19%|█▊        | 87/466 [01:17<05:35,  1.13batch/s]
Train:  19%|█▉        | 88/466 [01:18<05:35,  1.13batch/s]
Train:  19%|█▉        | 89/466 [01:19<05:36,  1.12batch/s]
Train:  19%|█▉        | 90/466 [01:20<05:33,  1.13batch/s]
Train:  20%|█▉        | 91/466 [01:21<05:32,  1.13batch/s]
Train:  20%|█▉        | 92/466 [01:21<05:32,  1.13batch/s]
Train:  20%|█▉        | 93/466 [01:22<05:32,  1.12batch/s]
Train:  20%|██        | 94/466 [01:23<05:30,  1.13batch/s]
Train:  20%|██        | 95/466 [01:24<05:28,  1.13batch/s]
Train:  21%|██        | 96/466 [01:25<05:28,  1.13batch/s]
Train:  21%|██        | 97/466 [01:26<05:28,  1.12batch/s]
Train:  21%|██        | 98/466 [01:27<05:26,  1.13batch/s]
Train:  21%|██        | 99/466 [01:28<05:24,  1.13batch/s]
Train:  21%|██▏       | 100/466 [01:28<05:17,  1.15batch/s]
Train:  22%|██▏       | 101/466 [01:29<05:20,  1.14batch/s]
Train:  22%|██▏       | 102/466 [01:30<05:20,  1.14batch/s]
Train:  22%|██▏       | 103/466 [01:31<05:16,  1.15batch/s]
Train:  22%|██▏       | 104/466 [01:32<05:17,  1.14batch/s]
Train:  23%|██▎       | 105/466 [01:33<05:19,  1.13batch/s]
Train:  23%|██▎       | 106/466 [01:34<05:18,  1.13batch/s]
Train:  23%|██▎       | 107/466 [01:35<05:17,  1.13batch/s]
Train:  23%|██▎       | 108/466 [01:36<05:25,  1.10batch/s]
Train:  23%|██▎       | 109/466 [01:37<05:23,  1.10batch/s]
Train:  24%|██▎       | 110/466 [01:37<05:19,  1.11batch/s]
Train:  24%|██▍       | 111/466 [01:38<05:17,  1.12batch/s]
Train:  24%|██▍       | 112/466 [01:39<05:16,  1.12batch/s]
Train:  24%|██▍       | 113/466 [01:40<05:16,  1.12batch/s]
Train:  24%|██▍       | 114/466 [01:41<05:14,  1.12batch/s]
Train:  25%|██▍       | 115/466 [01:42<05:11,  1.13batch/s]
Train:  25%|██▍       | 116/466 [01:43<05:11,  1.12batch/s]
Train:  25%|██▌       | 117/466 [01:44<05:11,  1.12batch/s]
Train:  25%|██▌       | 118/466 [01:45<05:09,  1.12batch/s]
Train:  26%|██▌       | 119/466 [01:45<05:08,  1.12batch/s]
Train:  26%|██▌       | 120/466 [01:46<05:08,  1.12batch/s]
Train:  26%|██▌       | 121/466 [01:47<05:08,  1.12batch/s]
Train:  26%|██▌       | 122/466 [01:48<05:06,  1.12batch/s]
Train:  26%|██▋       | 123/466 [01:49<05:04,  1.12batch/s]
Train:  27%|██▋       | 124/466 [01:50<05:05,  1.12batch/s]
Train:  27%|██▋       | 125/466 [01:51<05:04,  1.12batch/s]
Train:  27%|██▋       | 126/466 [01:52<05:02,  1.12batch/s]
Train:  27%|██▋       | 127/466 [01:53<05:01,  1.13batch/s]
Train:  27%|██▋       | 128/466 [01:53<05:00,  1.12batch/s]
Train:  28%|██▊       | 129/466 [01:54<05:00,  1.12batch/s]
Train:  28%|██▊       | 130/466 [01:55<04:58,  1.13batch/s]
Train:  28%|██▊       | 131/466 [01:56<04:57,  1.13batch/s]
Train:  28%|██▊       | 132/466 [01:57<04:57,  1.12batch/s]
Train:  29%|██▊       | 133/466 [01:58<04:56,  1.12batch/s]
Train:  29%|██▉       | 134/466 [01:59<04:55,  1.12batch/s]
Train:  29%|██▉       | 135/466 [02:00<04:54,  1.12batch/s]
Train:  29%|██▉       | 136/466 [02:01<04:54,  1.12batch/s]
Train:  29%|██▉       | 137/466 [02:01<04:54,  1.12batch/s]
Train:  30%|██▉       | 138/466 [02:02<04:52,  1.12batch/s]
Train:  30%|██▉       | 139/466 [02:03<04:51,  1.12batch/s]
Train:  30%|███       | 140/466 [02:04<04:50,  1.12batch/s]
Train:  30%|███       | 141/466 [02:05<04:50,  1.12batch/s]
Train:  30%|███       | 142/466 [02:06<04:48,  1.12batch/s]
Train:  31%|███       | 143/466 [02:07<04:47,  1.12batch/s]
Train:  31%|███       | 144/466 [02:08<04:47,  1.12batch/s]
Train:  31%|███       | 145/466 [02:09<04:46,  1.12batch/s]
Train:  31%|███▏      | 146/466 [02:09<04:45,  1.12batch/s]
Train:  32%|███▏      | 147/466 [02:10<04:44,  1.12batch/s]
Train:  32%|███▏      | 148/466 [02:11<04:43,  1.12batch/s]
Train:  32%|███▏      | 149/466 [02:12<04:43,  1.12batch/s]
Train:  32%|███▏      | 150/466 [02:13<04:41,  1.12batch/s]
Train:  32%|███▏      | 151/466 [02:14<04:40,  1.12batch/s]
Train:  33%|███▎      | 152/466 [02:15<04:40,  1.12batch/s]
Train:  33%|███▎      | 153/466 [02:16<04:39,  1.12batch/s]
Train:  33%|███▎      | 154/466 [02:17<04:38,  1.12batch/s]
Train:  33%|███▎      | 155/466 [02:18<04:36,  1.12batch/s]
Train:  33%|███▎      | 156/466 [02:18<04:36,  1.12batch/s]
Train:  34%|███▎      | 157/466 [02:19<04:36,  1.12batch/s]
Train:  34%|███▍      | 158/466 [02:20<04:34,  1.12batch/s]
Train:  34%|███▍      | 159/466 [02:21<04:32,  1.13batch/s]
Train:  34%|███▍      | 160/466 [02:22<04:31,  1.13batch/s]
Train:  35%|███▍      | 161/466 [02:23<04:32,  1.12batch/s]
Train:  35%|███▍      | 162/466 [02:24<04:30,  1.12batch/s]
Train:  35%|███▍      | 163/466 [02:25<04:28,  1.13batch/s]
Train:  35%|███▌      | 164/466 [02:26<04:28,  1.12batch/s]
Train:  35%|███▌      | 165/466 [02:26<04:28,  1.12batch/s]
